mode,consent_id,node,endpoint,revoke_submit_epoch_ms,first_seen_epoch_ms,block_number,delta_ms_vs_submit,delta_ms_vs_first_node
concurrent,0x0d03be26f651d27d96f1ed9a2c45d9e5fcb2cdcb2a736554d571645bd6b8109a,node1,http://localhost:8545,1780603285172,1780603287219,12469,2047,0
concurrent,0x0d03be26f651d27d96f1ed9a2c45d9e5fcb2cdcb2a736554d571645bd6b8109a,node2,http://localhost:8546,1780603285172,1780603287220,12469,2048,1
concurrent,0x0d03be26f651d27d96f1ed9a2c45d9e5fcb2cdcb2a736554d571645bd6b8109a,node3,http://localhost:8547,1780603285172,1780603287220,12469,2048,1
concurrent,0xa0f3b313bf64ba2ccac51f9e74e2f3cb0e6340636b23b80598878948f439f68c,node1,http://localhost:8545,1780603283309,1780603285132,12468,1823,0
concurrent,0xa0f3b313bf64ba2ccac51f9e74e2f3cb0e6340636b23b80598878948f439f68c,node2,http://localhost:8546,1780603283309,1780603285133,12468,1824,1
concurrent,0xa0f3b313bf64ba2ccac51f9e74e2f3cb0e6340636b23b80598878948f439f68c,node3,http://localhost:8547,1780603283309,1780603285133,12468,1824,1
concurrent,0xa9fdcc13b45f1160d7989d9d86a6bf0e59f2d58c18d8e0aeb6ffb6c94a5f8557,node1,http://localhost:8545,1780603283309,1780603285132,12468,1823,0
concurrent,0xa9fdcc13b45f1160d7989d9d86a6bf0e59f2d58c18d8e0aeb6ffb6c94a5f8557,node2,http://localhost:8546,1780603283309,1780603285133,12468,1824,1
concurrent,0xa9fdcc13b45f1160d7989d9d86a6bf0e59f2d58c18d8e0aeb6ffb6c94a5f8557,node3,http://localhost:8547,1780603283309,1780603285133,12468,1824,1
concurrent,0x6c4fe199175d9bd409e043f1ad874ffe16215adc0e8395ed3b1562a8dd6b3c8c,node1,http://localhost:8545,1780603289150,1780603291128,12471,1978,0
concurrent,0x6c4fe199175d9bd409e043f1ad874ffe16215adc0e8395ed3b1562a8dd6b3c8c,node2,http://localhost:8546,1780603289150,1780603291128,12471,1978,0
